model,window,rows,mean_error,mae,rmse,smape,max_abs_error,max_smape,diagnostic_group,hour,day_of_week,month,is_weekend,is_peak_hour,is_morning_ramp,is_evening_peak,price_regime
hist_gradient_boosting,test_2026_q2,1676,-0.3809576995930655,9.873733047349958,18.867668023948003,0.5141713697820965,327.75852313713045,2.0,window,,,,,,,,
hist_gradient_boosting,wf_2026_01,744,-0.1843362994799367,5.097140291229835,7.122976347750214,0.058520856732068305,47.160825590084386,0.8492402411557022,window,,,,,,,,
hist_gradient_boosting,wf_2026_02,672,1.1376622953554694,7.468322049018732,10.774444394073853,0.43699536518207505,54.52640265012423,2.0,window,,,,,,,,
hist_gradient_boosting,wf_2026_03,744,-2.550674588812721,10.480673249453485,15.376242817969832,0.4001040907906078,95.84424870132204,2.0,window,,,,,,,,
lightgbm,test_2026_q2,1676,-0.20381811250754248,9.952372288151613,18.77951006051698,0.5183992721647958,324.17659715143583,2.0,window,,,,,,,,
lightgbm,wf_2026_01,744,-0.29262166285787644,5.041346963523846,6.9535449336575414,0.058049168284468426,50.74949231120439,0.8583376717692641,window,,,,,,,,
lightgbm,wf_2026_02,672,1.4279423673371645,7.457582723026023,10.67469553069601,0.4341251702845438,47.56259268303554,2.0,window,,,,,,,,
lightgbm,wf_2026_03,744,-2.427662592389154,10.463152464220533,15.31495523951556,0.3980489656676629,100.60727249278172,2.0,window,,,,,,,,
naive_lag_24h,test_2026_q2,1676,0.531355906921241,25.405284904534607,39.86931713012631,0.8162376169326628,412.0875,2.0,window,,,,,,,,
naive_lag_24h,wf_2026_01,744,-0.759731182795699,19.373326612903224,26.410782862840158,0.21805972268173668,99.855,1.630140953852095,window,,,,,,,,
naive_lag_24h,wf_2026_02,672,3.3707998511904758,20.843188244047617,29.7040064338733,0.7570131605204529,113.135,2.0,window,,,,,,,,
naive_lag_24h,wf_2026_03,744,-3.0357560483870967,36.300749327956986,47.36959801696276,0.852956910595043,127.78500000000001,2.0,window,,,,,,,,
random_forest,test_2026_q2,1676,-0.013845075096532223,10.452547526416328,19.278183247073503,0.528431819055932,327.73396824202354,2.0,window,,,,,,,,
random_forest,wf_2026_01,744,-0.4032840038877593,5.585264342678778,8.034512900856232,0.061896401235512884,64.57877250564195,0.8658751101926119,window,,,,,,,,
random_forest,wf_2026_02,672,1.4591822956462979,8.023866631785282,11.571371146203349,0.45643296509483333,54.25978596517454,2.0,window,,,,,,,,
random_forest,wf_2026_03,744,-0.9918500925934869,11.533528863401196,17.072251263317952,0.41316200340215764,99.67929186736461,2.0,window,,,,,,,,
ridge,test_2026_q2,1676,-2.7189921387346114,13.66964125461584,19.471512494071188,0.6247007009590035,181.25260828972168,2.0,window,,,,,,,,
ridge,wf_2026_01,744,0.5053011288189034,6.367883000591814,8.949593369599421,0.07396992293164345,57.45294481183009,1.0834180550535624,window,,,,,,,,
ridge,wf_2026_02,672,1.9603989110164644,8.951098193010575,12.15395542088493,0.4906805106823893,52.89028795426431,2.0,window,,,,,,,,
ridge,wf_2026_03,744,-0.911178375578714,13.06012461315227,18.438302703005153,0.43813584096968244,120.7541884063613,2.0,window,,,,,,,,
xgboost,test_2026_q2,1676,0.07988173413563834,10.243463797408129,18.538986620929045,0.5227495266320352,317.59883880615234,2.0,window,,,,,,,,
xgboost,wf_2026_01,744,-0.5403047520627255,5.030599157682029,6.951451921831668,0.057095206524530345,47.71479797363281,0.825654755196569,window,,,,,,,,
xgboost,wf_2026_02,672,1.2141748148416878,7.492958536196966,10.775540521997957,0.436024525298013,46.71632141113281,2.0,window,,,,,,,,
xgboost,wf_2026_03,744,-2.961982880923396,10.85542672396277,15.670102160266447,0.4017027495554034,99.48245178222658,2.0,window,,,,,,,,
hist_gradient_boosting,,160,0.04186762709143664,5.224697173704414,7.115094516910634,0.18311097653218927,27.945153662345305,2.0,hour,0.0,,,,,,,
hist_gradient_boosting,,160,0.9724457988677239,5.522934465866543,8.309696747111676,0.2606209468949555,44.74977490444514,2.0,hour,1.0,,,,,,,
hist_gradient_boosting,,160,0.43189891538274416,5.607943339673648,8.087823627694668,0.30031799024540107,37.97185076270342,2.0,hour,2.0,,,,,,,
hist_gradient_boosting,,160,-1.1951809613469688,5.798177684262564,8.037046795165946,0.29063961753990536,40.15904030672952,2.0,hour,3.0,,,,,,,
hist_gradient_boosting,,160,-1.5945532928872863,7.4349591160496304,10.538192439551818,0.25668722487092827,51.69211631303863,2.0,hour,4.0,,,,,,,
hist_gradient_boosting,,160,-2.309609088411368,8.805945389786839,12.074066593190105,0.2028987953631415,45.97520671774237,2.0,hour,5.0,,,,,,,
hist_gradient_boosting,,160,0.13684915526452818,11.214916215061988,16.03179297390055,0.243002193322497,95.84424870132204,2.0,hour,6.0,,,,,,,
